age,co2,co2_sigma,ref
-0.05103,368.0224879,0.060442231,rubino2013
-0.048,361.7807366,0.37,rubino2013
-0.046279272,359.6477932,0.098000133,rubino2013
-0.044405642,357.1067397,0.159922975,rubino2013
-0.04308,353.9466853,0.043007103,rubino2013
-0.042313517,353.7242358,0.221092608,rubino2013
-0.041134817,352.4163084,0.102247179,rubino2013
-0.0399714,350.8086522,0.161870326,rubino2013
-0.039407968,349.8002704,0.135223265,rubino2013
-0.038966335,349.2784146,0.126148722,rubino2013
-0.038069512,347.5974056,0.403196474,rubino2013
-0.037208592,345.441206,0.032364403,rubino2013
-0.036616016,344.7177686,0.093879456,rubino2013
-0.036143228,343.9736768,0.060520379,rubino2013
-0.03576218,343.1107521,0.143706129,rubino2013
-0.034916753,342.0519764,0.461680582,rubino2013
-0.03307685,341.3292967,0.09745204,rubino2013
-0.033025919,339.4604885,0.301941947,rubino2013
-0.02914259,334.8485555,0.374972198,rubino2013
-0.02679675,335.5469535,0.634097003,rubino2013
-0.02667037,332.3689555,1.267072959,rubino2013
-0.025570921,332.3656863,0.039400647,rubino2013
-0.024133413,331.5498057,0.634109608,rubino2013
-0.022088334,328.415888,0.634102973,rubino2013
-0.022041018,330.3504422,2.214392032,rubino2013
-0.020872682,326.3093257,1.342143357,rubino2013
-0.020656302,326.6491948,1.161682046,rubino2013
-0.02063715,324.9059937,0.17552765,rubino2013
-0.020221683,324.5570617,0.63408787,rubino2013
-0.019423218,324.7060576,0.634078884,rubino2013
-0.018984371,325.0771759,0.634090133,rubino2013
-0.018813869,324.0855174,0.634072374,rubino2013
-0.018538749,320.3806508,1.161646626,rubino2013
-0.016789044,320.4923554,1.161661607,rubino2013
-0.016545235,322.1747797,1.342134959,rubino2013
-0.015866012,320.9815664,1.742192461,rubino2013
-0.015297878,319.1950596,0.950534086,rubino2013
-0.015226349,319.8929363,0.634067309,rubino2013
-0.013564496,319.123473,0.941408438,rubino2013
-0.013200018,319.0660644,0.634064184,rubino2013
-0.01261528,318.6110626,0.89786365,rubino2013
-0.012542092,317.4481355,0.634057346,rubino2013
-0.012395341,319.1381732,0.634064469,rubino2013
-0.012321916,317.521628,0.634057654,rubino2013
-0.0117159,316.5926101,0.635490532,rubino2013
-0.010568662,318.2065804,1.723064,rubino2013
-0.010314045,313.0933881,1.812520761,rubino2013
-0.009092696,311.9838924,1.812519207,rubino2013
-0.008562971,316.33402,0.941400487,rubino2013
-0.008102786,316.1014029,1.723060696,rubino2013
-0.007872424,314.5721663,0.410902576,rubino2013
-0.007257539,315.2703546,1.161655146,rubino2013
-0.007203374,316.3253802,0.126942975,rubino2013
-0.007103747,314.4370578,0.786277062,rubino2013
-0.0061572,315.3420739,0.635471542,rubino2013
-0.004795965,314.7139613,2.214638064,rubino2013
-0.003791544,313.171057,0.634039485,rubino2013
-0.003713937,312.8003638,0.634037949,rubino2013
-0.003558561,312.2227408,1.424334549,rubino2013
-0.002383918,312.1844627,0.410887285,rubino2013
-0.0002509,312.0017776,0.635421148,rubino2013
0.000331528,313.6602846,2.214636808,rubino2013
0.001225945,309.6939936,0.41087146,rubino2013
0.002293513,311.57095,2.214634332,rubino2013
0.003336603,310.3629002,0.634027909,rubino2013
0.00337314,312.8663621,2.214635866,rubino2013
0.004384161,312.5596868,2.214635502,rubino2013
0.00444278,311.9671347,2.082558942,rubino2013
0.004612611,311.8114965,3.123674778,rubino2013
0.00503719,310.4402044,2.564594558,rubino2013
0.005235677,311.2775835,0.410881508,rubino2013
0.005490957,310.2243096,0.634027321,rubino2013
0.006426352,312.3616402,2.214635267,rubino2013
0.007792659,311.8780536,2.768216485,rubino2013
0.007964587,312.843733,2.564597012,rubino2013
0.008220302,312.3939386,2.214635306,rubino2013
0.009160585,311.8022677,2.214634605,rubino2013
0.009245991,307.7386636,1.161638188,rubino2013
0.010031,309.800915,0.635388242,rubino2013
0.010408173,310.9510867,0.634030329,rubino2013
0.010777515,311.2117943,0.634031385,rubino2013
0.011032277,310.4566675,2.168933292,rubino2013
0.0118384,308.4798278,0.635368601,rubino2013
0.011870148,311.9410288,1.34211432,rubino2013
0.01213212,311.5205097,2.214634274,rubino2013
0.012233307,312.3293255,0.134565591,rubino2013
0.013136786,307.4076932,1.161637452,rubino2013
0.014126642,309.3446869,2.870408723,rubino2013
0.014290543,307.2585986,1.16163712,rubino2013
0.014943699,306.3197984,1.161635039,rubino2013
0.016123575,309.6306261,0.634024903,rubino2013
0.016406951,307.0755443,2.564591083,rubino2013
0.017219076,305.9440282,1.161634207,rubino2013
0.017462701,308.2791992,2.214630464,rubino2013
0.017706396,308.2555622,0.634019259,rubino2013
0.019170306,305.7409187,1.451901426,rubino2013
0.020613674,305.3808267,0.068946337,rubino2013
0.0212564,305.7829415,0.635328764,rubino2013
0.021460693,305.7053722,0.941371001,rubino2013
0.0218432,305.6678685,0.635327072,rubino2013
0.02220354,308.0187419,3.176223027,rubino2013
0.024686957,304.9691568,0.634005914,rubino2013
0.025251619,304.7159147,1.723043524,rubino2013
0.027163117,306.1986243,3.817322318,rubino2013
0.027494958,303.1815383,0.941364148,rubino2013
0.030292219,301.8758604,1.16162527,rubino2013
0.031331601,304.6132073,2.214626204,rubino2013
0.032125412,303.8522213,0.671850156,rubino2013
0.034213969,301.9151507,0.63399364,rubino2013
0.035607004,300.7000887,2.449191474,rubino2013
0.03748486,301.2977262,0.633991174,rubino2013
0.038714986,299.2572775,1.723035441,rubino2013
0.038904612,297.7268154,1.723033214,rubino2013
0.039284149,298.106247,2.564582196,rubino2013
0.040235231,297.8691068,1.161616585,rubino2013
0.041476092,301.5041354,2.214622632,rubino2013
0.0442258,299.6268629,0.635239131,rubino2013
0.044456437,297.3282186,0.633975438,rubino2013
0.044649196,299.0235966,0.633982133,rubino2013
0.046093475,295.9913578,0.941344934,rubino2013
0.048298125,295.6106368,1.330060371,rubino2013
0.049821649,294.2207216,1.161608778,rubino2013
0.051057595,297.0473645,2.214617575,rubino2013
0.05134284,295.2814575,0.633967405,rubino2013
0.056243675,293.8088307,0.941339193,rubino2013
0.056341179,293.1665417,1.723026649,rubino2013
0.0569397,295.3164627,0.63517745,rubino2013
0.057121604,294.8594308,1.723029074,rubino2013
0.057609481,295.1719293,0.633966977,rubino2013
0.060131058,290.9175394,1.161601792,rubino2013
0.060992519,292.3423879,0.67604996,rubino2013
0.062605533,294.3417875,0.633963736,rubino2013
0.064399871,288.1157637,2.012887925,rubino2013
0.0658201,289.2265988,0.616607284,rubino2013
0.066208528,289.7624132,0.941328661,rubino2013
0.067077646,292.4639348,0.950462496,rubino2013
0.070049416,287.7707292,1.16159521,rubino2013
0.073094783,289.3281311,0.633944357,rubino2013
0.07626202,291.5581975,2.21461145,rubino2013
0.077173622,286.6550967,1.342066932,rubino2013
0.079955314,286.3257815,1.161592212,rubino2013
0.080343878,287.9864944,0.633939227,rubino2013
0.081585087,289.5361449,1.723021494,rubino2013
0.0822696,287.9922513,0.412768833,rubino2013
0.083256112,285.0522923,1.677474062,rubino2013
0.085871618,286.6541582,1.161592892,rubino2013
0.087021444,285.3533188,0.941317351,rubino2013
0.088165519,287.1745622,0.633936134,rubino2013
0.091155959,286.6330756,0.410730917,rubino2013
0.093379672,283.1621007,1.1615857,rubino2013
0.095281619,285.5655772,0.633930031,rubino2013
0.096291725,288.0544375,2.2146076,rubino2013
0.098894353,285.4658309,0.633929654,rubino2013
0.099173,288.7903954,0.412785873,rubino2013
0.099737618,284.001634,1.161587421,rubino2013
0.1026782,286.8392375,0.635058731,rubino2013
0.104095109,283.6198857,1.342061519,rubino2013
0.105345346,283.182872,1.161585743,rubino2013
0.10553889,283.5311237,1.161586456,rubino2013
0.106706787,281.5814826,1.161582475,rubino2013
0.109171843,283.6545457,0.633922827,rubino2013
0.1132998,284.151984,0.941799089,rubino2013
0.1168228,283.8203923,0.941796034,rubino2013
0.117126224,285.0861667,0.950443702,rubino2013
0.1230777,285.9089399,0.635045912,rubino2013
0.125255,281.3603653,0.941773478,rubino2013
0.1363403,284.4312876,0.941801666,rubino2013
0.1506636,282.7995519,0.788398537,rubino2013
0.1535285,280.4044367,1.72266188,rubino2013
0.1540565,282.3047107,0.634996638,rubino2013
0.1559035,281.617118,0.941775823,rubino2013
0.1697001,273.073717,0.412458894,rubino2013
0.1705109,280.2362982,0.634968641,rubino2013
0.1765445,277.8559525,0.941741685,rubino2013
0.1863032,276.396102,0.941728558,rubino2013
0.1871218,277.1556866,0.634927323,rubino2013
0.1978706,278.0020011,0.634938629,rubino2013
0.1980684,276.4573287,0.941729107,rubino2013
0.2008801,277.6000739,0.634933256,rubino2013
0.2087428,276.809,0.941732264,rubino2013
0.216128,278.3109425,0.941745791,rubino2013
0.2269926,277.0133098,0.9417341,rubino2013
0.2271356,278.2701102,1.267086427,rubino2013
0.2559336,277.3580509,0.634930024,rubino2013
0.2602586,276.3246168,0.941727917,rubino2013
0.2681057,276.6596678,0.634920713,rubino2013
0.3009031,278.0152295,0.634938806,rubino2013
0.3101855,276.6872123,0.94173117,rubino2013
0.3214007,273.7807623,0.412473216,rubino2013
0.3405392,271.1090305,0.412419288,rubino2013
0.3465814,275.0665778,0.634899562,rubino2013
0.3590094,279.3568611,0.95086906,rubino2013
0.3618233,281.1089282,0.941771184,rubino2013
0.3769871,282.5698275,0.635000242,rubino2013
0.3901371,281.8290415,0.941777761,rubino2013
0.4003525,283.5296826,1.267122056,rubino2013
0.4203243,283.9478904,0.635019025,rubino2013
0.4484714,283.1247804,0.635007795,rubino2013
0.4806032,280.3125047,1.267100183,rubino2013
0.5008362,282.2265804,0.950894954,rubino2013
0.5211956,279.7256959,0.412595084,rubino2013
0.5391394,279.6965499,0.941758334,rubino2013
0.5596679,280.9115788,0.63497776,rubino2013
0.6011501,278.3621212,0.412566904,rubino2013
0.61988,284.0676433,0.635020662,rubino2013
0.6425528,281.578409,0.94177547,rubino2013
0.6718032,278.4312489,0.412568329,rubino2013
0.6904929,282.1992861,0.941781148,rubino2013
0.6987306,282.4131105,0.634998111,rubino2013
0.739045,283.6882892,0.941794818,rubino2013
0.7501886,284.5400442,0.635027125,rubino2013
0.7840184,283.9659747,1.411605522,rubino2013
0.8037131,284.5105844,1.267128774,rubino2013
0.8343911,282.8416314,0.941787037,rubino2013
0.8505902,283.0944583,0.635007382,rubino2013
0.8797973,282.844416,0.941787062,rubino2013
0.90082294,280.9667443,0.634978505,rubino2013
0.90992083,280.9161702,0.941769427,rubino2013
0.93072784,280.0645297,0.634966326,rubino2013
0.93242209,279.7987034,1.342037193,rubino2013
0.96734583,278.7402402,1.411573695,rubino2013
0.99234736,277.4071684,0.412547249,rubino2013
1.03587184,280.1055259,2.213895625,rubino2013
1.0745898,279.4204406,1.411577804,rubino2013
1.12767222,278.6230032,1.411572988,rubino2013
1.15689504,279.7246992,2.213894154,rubino2013
1.18770454,279.2937108,2.213892491,rubino2013
1.2195665,279.9902637,0.412600568,rubino2013
1.24875007,277.0989409,0.412540919,rubino2013
1.28082364,278.454968,0.412568818,rubino2013
1.31300077,279.5880502,0.412592233,rubino2013
1.33547544,277.8697161,0.412556761,rubino2013
1.36759231,276.1960375,0.412522417,rubino2013
1.39253167,278.4608976,3.845059023,rubino2013
1.39837838,276.5590465,0.412529848,rubino2013
1.43204389,276.7895191,0.941732089,rubino2013
1.46186806,277.1056915,0.412541057,rubino2013
1.51306166,279.9999147,0.412600768,rubino2013
1.54363545,279.1252091,0.412582657,rubino2013
1.56577312,277.2469179,0.412543957,rubino2013
1.59266644,277.7953778,0.412555231,rubino2013
1.63245421,281.6921389,0.412635963,rubino2013
1.65439543,280.9089599,0.412619649,rubino2013
1.67555608,280.2444922,2.563635366,rubino2013
1.68390469,278.3143999,0.61645381,rubino2013
1.7093986,280.2490872,0.616480593,rubino2013
1.77546638,277.5558921,0.412550305,rubino2013
1.79646924,278.0719954,0.412560925,rubino2013
1.814,278.1,1,mcfarling_meure2006
1.846,277.5,1,mcfarling_meure2006
1.894,277.4,1,mcfarling_meure2006
1.92,277.9,1,mcfarling_meure2006
1.949,276.7,1,mcfarling_meure2006
1.999709091,278,1.2,monnin_2001_2004
2.093359091,276.9,0.7,monnin_2001_2004
2.234235273,276.7,0.8,monnin_2001_2004
2.265549333,276.7,0.8,monnin_2001_2004
2.414316667,277.6,1.3,monnin_2001_2004
2.52612497,277.9,0.5,monnin_2001_2004
2.628015758,273.9,1.1,monnin_2001_2004
2.708475455,278.9,0.6,monnin_2001_2004
2.801760667,275.3,1.6,monnin_2001_2004
2.904546909,274.7,1.2,monnin_2001_2004
2.948816303,276.3,0.9,monnin_2001_2004
3.056604242,274.6,0.8,monnin_2001_2004
3.255728182,276.3,1.5,monnin_2001_2004
3.283661576,273.1,1.1,monnin_2001_2004
3.431119273,274,0.3,monnin_2001_2004
3.528287879,275,0.6,monnin_2001_2004
3.644462727,273.4,1.3,monnin_2001_2004
3.693407697,273,0.8,monnin_2001_2004
3.80685697,271.5,1,monnin_2001_2004
3.856166364,275.4,0.5,monnin_2001_2004
3.968950606,274.9,1.3,monnin_2001_2004
4.108666727,271.7,1,monnin_2001_2004
4.205842364,271.6,0.7,monnin_2001_2004
4.275076667,272.8,0.8,monnin_2001_2004
4.342822424,271.5,0.9,monnin_2001_2004
4.494362424,271.1,0.8,monnin_2001_2004
4.592819273,269.1,0.6,monnin_2001_2004
4.647462909,269.8,1,monnin_2001_2004
4.773001515,271.5,0.8,monnin_2001_2004
4.921201818,270.7,0.5,monnin_2001_2004
4.981579879,269.3,1,monnin_2001_2004
5.086789939,268.6,1.1,monnin_2001_2004
5.218566182,269.8,1.2,monnin_2001_2004
5.311175758,267.6,0.6,monnin_2001_2004
5.357548545,265.3,1.7,monnin_2001_2004
5.533289576,265.2,0.8,monnin_2001_2004
5.581297333,267.6,2,monnin_2001_2004
5.757606364,265.9,0.9,monnin_2001_2004
5.852259636,265.5,0.8,monnin_2001_2004
5.934091455,260.7,1.6,monnin_2001_2004
5.999376061,266.7,0.9,monnin_2001_2004
6.089807879,265.5,0.8,monnin_2001_2004
6.301963333,263.2,0.6,monnin_2001_2004
6.337206909,262.7,0.9,monnin_2001_2004
6.401244848,261.2,0.7,monnin_2001_2004
6.572291576,261.1,0.4,monnin_2001_2004
6.682545394,259.4,0.6,monnin_2001_2004
6.769652545,262.1,0.9,monnin_2001_2004
6.880308667,262.9,0.5,monnin_2001_2004
6.970077394,258.1,1.4,monnin_2001_2004
7.038269879,257.6,0.9,monnin_2001_2004
7.188070303,262.3,0.9,monnin_2001_2004
7.27401,263,0.7,monnin_2001_2004
7.405323818,260.7,0.6,monnin_2001_2004
7.497865394,258.4,0.8,monnin_2001_2004
7.661366364,260.1,0.6,monnin_2001_2004
7.719591515,260.4,0.4,monnin_2001_2004
7.860181636,259.7,0.9,monnin_2001_2004
7.926365394,259.2,0.7,monnin_2001_2004
7.975853939,260.8,1.4,monnin_2001_2004
8.116284242,259.6,0.5,monnin_2001_2004
8.194798788,259.3,0.9,monnin_2001_2004
8.351876727,258.3,1.2,monnin_2001_2004
8.459675758,261.3,0.9,monnin_2001_2004
8.546579091,260.7,0.4,monnin_2001_2004
8.710678182,261.8,1,monnin_2001_2004
8.781282364,259,1.1,monnin_2001_2004
8.911853879,260.9,0.7,monnin_2001_2004
8.992985758,260.4,0.6,monnin_2001_2004
9.060173939,259.3,1,monnin_2001_2004
9.143012848,262,0.8,monnin_2001_2004
9.295308848,263.7,1.2,monnin_2001_2004
9.36111697,263.8,0.8,monnin_2001_2004
9.436703455,265.2,0.9,monnin_2001_2004
9.51805903,260.6,1.7,monnin_2001_2004
9.524439455,260.9,0.6,monnin_2001_2004
9.555863939,263,0.4,monnin_2001_2004
9.573266606,263.8,1.2,monnin_2001_2004
9.901037879,264.4,0.4,monnin_2001_2004
9.992609576,264.2,0.9,monnin_2001_2004
10.13450303,264,0.3,monnin_2001_2004
10.19295455,263.4,0.1,monnin_2001_2004
10.29955455,265.7,0.5,monnin_2001_2004
10.36655576,264.9,0.4,monnin_2001_2004
10.50555152,267.5,0.4,monnin_2001_2004
10.68048,266.9,0.6,monnin_2001_2004
10.80180909,266,1.1,monnin_2001_2004
10.83574364,265.1,1.6,monnin_2001_2004
10.95447879,267.6,0.7,monnin_2001_2004
11.08961576,264.8,0.6,monnin_2001_2004
11.16106364,264.8,0.4,monnin_2001_2004
11.18587091,265,0.8,monnin_2001_2004
11.20057636,265.3,0.4,monnin_2001_2004
11.25656788,264.4,1.5,monnin_2001_2004
11.31697879,264.1,0.7,monnin_2001_2004
11.339371,264.8062515,1.665699871,marcott2014
11.383156,264.8396344,1.290916678,marcott2014
11.399861,268.1638828,2.545907031,marcott2014
11.417453,264.4831387,2.038774676,marcott2014
11.435931,270.1434591,2.109958725,marcott2014
11.453064,268.8694824,0.695481145,marcott2014
11.472799,269.0965825,2.520897424,marcott2014
11.490446,267.1659883,0.851518926,marcott2014
11.507225,267.6634444,1.153096326,marcott2014
11.523934,269.5087268,0.850569195,marcott2014
11.543596,266.8975316,0.658274506,marcott2014
11.559612,262.7402713,1.420923136,marcott2014
11.576406,267.092646,0.498572284,marcott2014
11.592243,260.7019638,0.286491278,marcott2014
11.611307,261.3035571,1.522123006,marcott2014
11.628966,266.2202092,2.412823479,marcott2014
11.647924,257.1342933,1.340435779,marcott2014
11.664542,247.5528587,0.343508385,marcott2014
11.682818,254.6155973,0.884033354,marcott2014
11.701438,253.9908969,1.459950919,marcott2014
11.719717,256.0430609,1.255824549,marcott2014
11.74065,255.890869,1.399947311,marcott2014
11.759212,258.7419682,1.482300166,marcott2014
11.780723,258.2494701,0.332440423,marcott2014
11.802789,258.5305805,1.781228819,marcott2014
11.8205,257.1687108,1.484814436,marcott2014
11.843327,254.3101747,1.344835711,marcott2014
11.863118,253.62958,1.593077405,marcott2014
11.883166,251.5617445,0.581381005,marcott2014
11.904912,255.8965753,1.156984711,marcott2014
11.926956,258.574987,5.263207754,marcott2014
11.948086,248.9157021,2.042348144,marcott2014
11.969551,253.9931438,1.299308075,marcott2014
11.990691,255.3912978,1.386457708,marcott2014
12.015895,247.8506416,1.452015497,marcott2014
12.037316,248.4071332,0.352983713,marcott2014
12.058796,253.0980369,0.695640682,marcott2014
12.079849,251.0313866,2.568520493,marcott2014
12.105248,255.6570402,1.987685192,marcott2014
12.124583,253.0191365,0.870187767,marcott2014
12.146495,251.1387999,1.412474153,marcott2014
12.168481,251.4242804,0.854933932,marcott2014
12.190414,250.9681626,0.731860281,marcott2014
12.21134,249.6533401,1.227277837,marcott2014
12.232921,249.2318206,1.604296542,marcott2014
12.256477,248.9517462,1.482776272,marcott2014
12.280774,249.3772106,1.332252157,marcott2014
12.301036,248.9240191,0.294095334,marcott2014
12.321276,250.7315437,1.372976213,marcott2014
12.343121,246.9665079,0.762458179,marcott2014
12.365281,244.3094196,1.16444451,marcott2014
12.388308,243.0039985,1.207676581,marcott2014
12.409378,246.4034369,1.451022504,marcott2014
12.431925,247.6702385,0.824429024,marcott2014
12.454817,245.828192,0.555723072,marcott2014
12.47539,246.1791753,0.786696478,marcott2014
12.495838,244.4228225,1.179727246,marcott2014
12.52135,246.7361604,1.289531686,marcott2014
12.543717,249.9226267,1.721331934,marcott2014
12.564615,244.2749693,1.214287069,marcott2014
12.586604,247.0186642,0.271865193,marcott2014
12.607644,248.0915191,1.176204354,marcott2014
12.629853,246.9432776,0.452593612,marcott2014
12.653637,243.9483,1.681989153,marcott2014
12.673897,242.5290443,0.955009138,marcott2014
12.697141,244.2425219,0.959397701,marcott2014
12.7198,241.5919394,1.072175937,marcott2014
12.739914,247.2987801,0.412514274,marcott2014
12.762577,240.0194404,1.118580438,marcott2014
12.785627,241.4960201,2.089269209,marcott2014
12.80927,242.2333502,1.947292388,marcott2014
12.830152,242.1466121,1.335390353,marcott2014
12.852706,239.3450171,1.292546675,marcott2014
12.873977,241.2383064,1.298151511,marcott2014
12.893384,239.4354294,0.788201793,marcott2014
12.917105,238.7942419,1.122417247,marcott2014
12.939228,238.1767071,2.823889223,marcott2014
12.959751,240.7072617,0.94679877,marcott2014
12.980883,237.1480182,0.807610267,marcott2014
13.001057,239.4187762,2.092655676,marcott2014
13.021916,234.6771144,0.191457731,marcott2014
13.043693,238.8648011,1.93791055,marcott2014
13.066591,237.9090254,2.235779064,marcott2014
13.088223,241.5552999,1.158969694,marcott2014
13.128448,234.8172846,0.110067631,marcott2014
13.17267,236.9100647,0.962304186,marcott2014
13.216195,239.4098937,0.693634434,marcott2014
13.266965,240.4197734,0.146244443,marcott2014
13.304149,236.8602209,0.342771052,marcott2014
13.418103,237.8262926,1.870170376,marcott2014
13.486737,240.2542736,1.409554379,marcott2014
13.531749,235.8255291,0.395826205,marcott2014
13.600809,243.8597984,0.124648594,marcott2014
13.645346,238.5474752,0.458938722,marcott2014
13.712826,241.5913913,1.232457313,marcott2014
13.75873,241.1149041,2.220242509,marcott2014
13.827204,239.0843507,0.100074703,marcott2014
13.871566,237.9515852,0.85352273,marcott2014
13.940228,240.5703386,0.571653847,marcott2014
14.001788,235.9195826,1.038693957,marcott2014
